D:\Програмы\Project Chat\chatClient\chatClient\bin\Debug\chatClient.exe
D:\Програмы\Project Chat\chatClient\chatClient\bin\Debug\chatClient.pdb
D:\Програмы\Project Chat\chatClient\chatClient\obj\Debug\chatClient.csprojAssemblyReference.cache
D:\Програмы\Project Chat\chatClient\chatClient\obj\Debug\chatClient.Form1.resources
D:\Програмы\Project Chat\chatClient\chatClient\obj\Debug\chatClient.Properties.Resources.resources
D:\Програмы\Project Chat\chatClient\chatClient\obj\Debug\chatClient.csproj.GenerateResource.cache
D:\Програмы\Project Chat\chatClient\chatClient\obj\Debug\chatClient.csproj.CoreCompileInputs.cache
D:\Програмы\Project Chat\chatClient\chatClient\obj\Debug\chatClient.exe
D:\Програмы\Project Chat\chatClient\chatClient\obj\Debug\chatClient.pdb
D:\Програмы\.Net projects\Project Chat\chatClient\chatClient\bin\Debug\chatClient.exe
D:\Програмы\.Net projects\Project Chat\chatClient\chatClient\bin\Debug\chatClient.pdb
D:\Програмы\.Net projects\Project Chat\chatClient\chatClient\obj\Debug\chatClient.csprojAssemblyReference.cache
D:\Програмы\.Net projects\Project Chat\chatClient\chatClient\obj\Debug\chatClient.Form1.resources
D:\Програмы\.Net projects\Project Chat\chatClient\chatClient\obj\Debug\chatClient.Properties.Resources.resources
D:\Програмы\.Net projects\Project Chat\chatClient\chatClient\obj\Debug\chatClient.csproj.GenerateResource.cache
D:\Програмы\.Net projects\Project Chat\chatClient\chatClient\obj\Debug\chatClient.csproj.CoreCompileInputs.cache
D:\Програмы\.Net projects\Project Chat\chatClient\chatClient\obj\Debug\chatClient.exe
D:\Програмы\.Net projects\Project Chat\chatClient\chatClient\obj\Debug\chatClient.pdb
D:\Програмы\.Net projects\Project Chat\chatClient\chatClient\obj\Debug\chatClient.Registration.resources
D:\Програмы\.Net projects\Project Chat\chatClient\chatClient\obj\Debug\chatClient.Login.resources
D:\Програмы\.Net projects\Project Chat\chatClient\chatClient\bin\Debug\Newtonsoft.Json.dll
D:\Програмы\.Net projects\Project Chat\chatClient\chatClient\bin\Debug\Newtonsoft.Json.xml
D:\Програмы\.Net projects\Project Chat\chatClient\chatClient\obj\Debug\chatClient.csproj.CopyComplete
